,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Title_Capt.,Title_Col.,Title_Don.,Title_Dr.,Title_Major.,Title_Master.,Title_Misc.,Title_Miss.,Title_Mr.,Title_Mrs.,Title_Ms.,Title_Rev.
444,3,28.724890829694324,0,0,8.1125,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
445,1,4.0,0,2,81.8583,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
446,2,13.0,0,1,19.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
447,1,34.0,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
448,3,5.0,2,1,19.2583,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
449,1,52.0,0,0,30.5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
450,2,36.0,1,2,27.75,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
451,3,28.724890829694324,1,0,19.9667,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
452,1,30.0,0,0,27.75,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
453,1,49.0,1,0,89.1042,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
454,3,28.724890829694324,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
455,3,29.0,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
456,1,65.0,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
457,1,40.88235294117647,1,0,51.8625,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
458,2,50.0,0,0,10.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
459,3,28.724890829694324,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
460,1,48.0,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
461,3,34.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
462,1,47.0,0,0,38.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
463,2,48.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
464,3,28.724890829694324,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
465,3,38.0,0,0,7.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
466,2,32.76829268292683,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
467,1,56.0,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
468,3,28.724890829694324,0,0,7.725,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
469,3,0.75,2,1,19.2583,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
470,3,28.724890829694324,0,0,7.25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
471,3,38.0,0,0,8.6625,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
472,2,33.0,1,2,27.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
473,2,23.0,0,0,13.7917,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
474,3,22.0,0,0,9.8375,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
475,1,41.58045977011494,0,0,52.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
476,2,34.0,1,0,21.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
477,3,29.0,1,0,7.0458,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
478,3,22.0,0,0,7.5208,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
479,3,2.0,0,1,12.2875,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
480,3,9.0,5,2,46.9,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
481,2,32.76829268292683,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
482,3,50.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
483,3,63.0,0,0,9.5875,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
484,1,25.0,1,0,91.0792,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
485,3,16.1231884057971,3,1,25.4667,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
486,1,35.0,1,0,90.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
487,1,58.0,0,0,29.7,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
488,3,30.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
489,3,9.0,1,1,15.9,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
490,3,28.724890829694324,1,0,19.9667,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
491,3,21.0,0,0,7.25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
492,1,55.0,0,0,30.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
493,1,71.0,0,0,49.5042,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
494,3,21.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
495,3,28.724890829694324,0,0,14.4583,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
496,1,54.0,1,0,78.2667,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
497,3,28.724890829694324,0,0,15.1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
498,1,25.0,1,2,151.55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
499,3,24.0,0,0,7.7958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
500,3,17.0,0,0,8.6625,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
501,3,21.0,0,0,7.75,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
502,3,16.1231884057971,0,0,7.6292,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
503,3,37.0,0,0,9.5875,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
504,1,16.0,0,0,86.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
505,1,18.0,1,0,108.9,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
506,2,33.0,0,2,26.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
507,1,41.58045977011494,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
508,3,28.0,0,0,22.525,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
509,3,26.0,0,0,56.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
510,3,29.0,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
511,3,28.724890829694324,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
512,1,36.0,0,0,26.2875,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
513,1,54.0,1,0,59.4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
514,3,24.0,0,0,7.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
515,1,47.0,0,0,34.0208,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
516,2,34.0,0,0,10.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
517,3,28.724890829694324,0,0,24.15,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
518,2,36.0,1,0,26.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
519,3,32.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
520,1,30.0,0,0,93.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
521,3,22.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
522,3,28.724890829694324,0,0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
523,1,44.0,0,1,57.9792,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
524,3,28.724890829694324,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
525,3,40.5,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
526,2,50.0,0,0,10.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
527,1,41.58045977011494,0,0,221.7792,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
528,3,39.0,0,0,7.925,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
529,2,23.0,2,1,11.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
530,2,2.0,1,1,26.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
531,3,28.724890829694324,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
532,3,17.0,1,1,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
533,3,33.515151515151516,0,2,22.3583,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
534,3,30.0,0,0,8.6625,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
535,2,7.0,0,2,26.25,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
536,1,45.0,0,0,26.55,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
537,1,30.0,0,0,106.425,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
538,3,28.724890829694324,0,0,14.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
539,1,22.0,0,2,49.5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
540,1,36.0,0,2,71.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
541,3,9.0,4,2,31.275,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
542,3,11.0,4,2,31.275,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
543,2,32.0,1,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
544,1,50.0,1,0,106.425,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
545,1,64.0,0,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
546,2,19.0,1,0,26.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
547,2,32.76829268292683,0,0,13.8625,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
548,3,33.0,1,1,20.525,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
549,2,8.0,1,1,36.75,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
550,1,17.0,0,2,110.8833,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
551,2,27.0,0,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
552,3,28.724890829694324,0,0,7.8292,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
553,3,22.0,0,0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
554,3,22.0,0,0,7.775,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
555,1,62.0,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
556,1,48.0,1,0,39.6,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
557,1,41.58045977011494,0,0,227.525,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
558,1,39.0,1,1,79.65,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
559,3,36.0,1,0,17.4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
560,3,28.724890829694324,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
561,3,40.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
562,2,28.0,0,0,13.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
563,3,28.724890829694324,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
564,3,16.1231884057971,0,0,8.05,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
565,3,24.0,2,0,24.15,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
566,3,19.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
567,3,29.0,0,4,21.075,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
568,3,28.724890829694324,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
569,3,32.0,0,0,7.8542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
570,2,62.0,0,0,10.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
571,1,53.0,2,0,51.4792,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
572,1,36.0,0,0,26.3875,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
573,3,16.1231884057971,0,0,7.75,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
574,3,16.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
575,3,19.0,0,0,14.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
576,2,34.0,0,0,13.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
577,1,39.0,1,0,55.9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
578,3,33.515151515151516,1,0,14.4583,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
579,3,32.0,0,0,7.925,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
580,2,25.0,1,1,30.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
581,1,39.0,1,1,110.8833,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
582,2,54.0,0,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
583,1,36.0,0,0,40.125,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
584,3,28.724890829694324,0,0,8.7125,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
585,1,18.0,0,2,79.65,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
586,2,47.0,0,0,15.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
587,1,60.0,1,1,79.2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
588,3,22.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
589,3,28.724890829694324,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
590,3,35.0,0,0,7.125,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
591,1,52.0,1,0,78.2667,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
592,3,47.0,0,0,7.25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
593,3,16.1231884057971,0,2,7.75,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
594,2,37.0,1,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
595,3,36.0,1,1,24.15,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
596,2,22.390625,0,0,33.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
597,3,49.0,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
598,3,28.724890829694324,0,0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
599,1,49.0,1,0,56.9292,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
600,2,24.0,2,1,27.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
601,3,28.724890829694324,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
602,1,41.58045977011494,0,0,42.4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
603,3,44.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
604,1,35.0,0,0,26.55,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
605,3,36.0,1,0,15.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
606,3,30.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
607,1,27.0,0,0,30.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
608,2,22.0,1,2,41.5792,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
609,1,40.0,0,0,153.4625,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
610,3,39.0,1,5,31.275,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
611,3,28.724890829694324,0,0,7.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
612,3,16.1231884057971,1,0,15.5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
613,3,28.724890829694324,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
614,3,35.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
615,2,24.0,1,2,65.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
616,3,34.0,1,1,14.4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
617,3,26.0,1,0,16.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
618,2,4.0,2,1,39.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
619,2,26.0,0,0,10.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
620,3,27.0,1,0,14.4542,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
621,1,42.0,1,0,52.5542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
622,3,20.0,1,1,15.7417,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
623,3,21.0,0,0,7.8542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
624,3,21.0,0,0,16.1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
625,1,61.0,0,0,32.3208,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
626,2,57.0,0,0,12.35,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
627,1,21.0,0,0,77.9583,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
628,3,26.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
629,3,28.724890829694324,0,0,7.7333,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
630,1,80.0,0,0,30.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
631,3,51.0,0,0,7.0542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
632,1,32.0,0,0,30.5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
633,1,41.58045977011494,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
634,3,9.0,3,2,27.9,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
635,2,28.0,0,0,13.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
636,3,32.0,0,0,7.925,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
637,2,31.0,1,1,26.25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
638,3,41.0,0,5,39.6875,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
639,3,28.724890829694324,1,0,16.1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
640,3,20.0,0,0,7.8542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
641,1,24.0,0,0,69.3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
642,3,2.0,3,2,27.9,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
643,3,28.724890829694324,0,0,56.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
644,3,0.75,2,1,19.2583,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
645,1,48.0,1,0,76.7292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
646,3,19.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
647,1,56.0,0,0,35.5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
648,3,28.724890829694324,0,0,7.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
649,3,23.0,0,0,7.55,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
650,3,28.724890829694324,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
651,2,18.0,0,1,23.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
652,3,21.0,0,0,8.4333,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
653,3,16.1231884057971,0,0,7.8292,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
654,3,18.0,0,0,6.75,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
655,2,24.0,2,0,73.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
656,3,28.724890829694324,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
657,3,32.0,1,1,15.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
658,2,23.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
659,1,58.0,0,2,113.275,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
660,1,50.0,2,0,133.65,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
661,3,40.0,0,0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
662,1,47.0,0,0,25.5875,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
663,3,36.0,0,0,7.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
664,3,20.0,1,0,7.925,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
