,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Title_Capt.,Title_Col.,Title_Don.,Title_Dr.,Title_Major.,Title_Master.,Title_Misc.,Title_Miss.,Title_Mr.,Title_Mrs.,Title_Ms.,Title_Rev.
665,2,32.0,2,0,73.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
666,2,25.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
667,3,28.724890829694324,0,0,7.775,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
668,3,43.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
669,1,40.88235294117647,1,0,52.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
670,2,40.0,1,1,39.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
671,1,31.0,1,0,52.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
672,2,70.0,0,0,10.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
673,2,31.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
674,2,32.76829268292683,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
675,3,18.0,0,0,7.775,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
676,3,24.5,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
677,3,18.0,0,0,9.8417,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
678,3,43.0,1,6,46.9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
679,1,36.0,0,1,512.3292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
680,3,16.1231884057971,0,0,8.1375,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
681,1,27.0,0,0,76.7292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
682,3,20.0,0,0,9.225,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
683,3,14.0,5,2,46.9,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
684,2,60.0,1,1,39.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
685,2,25.0,1,2,41.5792,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
686,3,14.0,4,1,39.6875,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
687,3,19.0,0,0,10.1708,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
688,3,18.0,0,0,7.7958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
689,1,15.0,0,1,211.3375,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
690,1,31.0,1,0,57.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
691,3,4.0,0,1,13.4167,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
692,3,28.724890829694324,0,0,56.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
693,3,25.0,0,0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
694,1,60.0,0,0,26.55,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
695,2,52.0,0,0,13.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
696,3,44.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
697,3,16.1231884057971,0,0,7.7333,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
698,1,49.0,1,1,110.8833,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
699,3,42.0,0,0,7.65,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
700,1,18.0,1,0,227.525,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
701,1,35.0,0,0,26.2875,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
702,3,18.0,0,1,14.4542,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
703,3,25.0,0,0,7.7417,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
704,3,26.0,1,0,7.8542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
705,2,39.0,0,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
706,2,45.0,0,0,13.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
707,1,42.0,0,0,26.2875,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
708,1,22.0,0,0,151.55,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
709,3,5.350833333333334,1,1,15.2458,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
710,1,24.0,0,0,49.5042,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
711,1,41.58045977011494,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
712,1,48.0,1,0,52.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
713,3,29.0,0,0,9.4833,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
714,2,52.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
715,3,19.0,0,0,7.65,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
716,1,38.0,0,0,227.525,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
717,2,27.0,0,0,10.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
718,3,28.724890829694324,0,0,15.5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
719,3,33.0,0,0,7.775,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
720,2,6.0,0,1,33.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
721,3,17.0,1,0,7.0542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
722,2,34.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
723,2,50.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
724,1,27.0,1,0,53.1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
725,3,20.0,0,0,8.6625,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
726,2,30.0,3,0,21.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
727,3,16.1231884057971,0,0,7.7375,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
728,2,25.0,1,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
729,3,25.0,1,0,7.925,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
730,1,29.0,0,0,211.3375,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
731,3,11.0,0,0,18.7875,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
732,2,32.76829268292683,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
733,2,23.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
734,2,23.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
735,3,28.5,0,0,16.1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
736,3,48.0,1,3,34.375,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
737,1,35.0,0,0,512.3292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
738,3,28.724890829694324,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
739,3,28.724890829694324,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
740,1,41.58045977011494,0,0,30.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
741,1,36.0,1,0,78.85,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
742,1,21.0,2,2,262.375,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
743,3,24.0,1,0,16.1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
744,3,31.0,0,0,7.925,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
745,1,70.0,1,1,71.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
746,3,16.0,1,1,20.25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
747,2,30.0,0,0,13.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
748,1,19.0,1,0,53.1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
749,3,31.0,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
750,2,4.0,1,1,23.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
751,3,6.0,0,1,12.475,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
752,3,33.0,0,0,9.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
753,3,23.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
754,2,48.0,1,2,65.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
755,2,0.67,1,1,14.5,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
756,3,28.0,0,0,7.7958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
757,2,18.0,0,0,11.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
758,3,34.0,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
759,1,33.0,0,0,86.5,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
760,3,28.724890829694324,0,0,14.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
761,3,41.0,0,0,7.125,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
762,3,20.0,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
763,1,36.0,1,2,120.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
764,3,16.0,0,0,7.775,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
765,1,51.0,1,0,77.9583,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
766,1,42.0,0,0,39.6,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
767,3,30.5,0,0,7.75,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
768,3,28.724890829694324,1,0,24.15,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
769,3,32.0,0,0,8.3625,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
770,3,24.0,0,0,9.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
771,3,48.0,0,0,7.8542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
772,2,57.0,0,0,10.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
773,3,28.724890829694324,0,0,7.225,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
774,2,54.0,1,3,23.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
775,3,18.0,0,0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
776,3,28.724890829694324,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
777,3,5.0,0,0,12.475,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
778,3,28.724890829694324,0,0,7.7375,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
779,1,43.0,0,1,211.3375,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
780,3,13.0,0,0,7.2292,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
781,1,17.0,1,0,57.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
782,1,29.0,0,0,30.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
783,3,28.724890829694324,1,2,23.45,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
784,3,25.0,0,0,7.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
785,3,25.0,0,0,7.25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
786,3,18.0,0,0,7.4958,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
787,3,8.0,4,1,29.125,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
788,3,1.0,1,2,20.575,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
789,1,46.0,0,0,79.2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
790,3,28.724890829694324,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
791,2,16.0,0,0,26.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
792,3,16.1231884057971,8,2,69.55,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
793,1,41.58045977011494,0,0,30.6958,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
794,3,25.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
795,2,39.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
796,1,49.0,0,0,25.9292,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
797,3,31.0,0,0,8.6833,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
798,3,30.0,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
799,3,30.0,1,1,24.15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
800,2,34.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
801,2,31.0,1,1,26.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
802,1,11.0,1,2,120.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
803,3,0.42,0,1,8.5167,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
804,3,27.0,0,0,6.975,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
805,3,31.0,0,0,7.775,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
806,1,39.0,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
807,3,18.0,0,0,7.775,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
808,2,39.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
809,1,33.0,1,0,53.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
810,3,26.0,0,0,7.8875,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
811,3,39.0,0,0,24.15,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
812,2,35.0,0,0,10.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
813,3,6.0,4,2,31.275,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
814,3,30.5,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
815,1,41.58045977011494,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
816,3,23.0,0,0,7.925,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
817,2,31.0,1,1,37.0042,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
818,3,43.0,0,0,6.45,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
819,3,10.0,3,2,27.9,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
820,1,52.0,1,1,93.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
821,3,27.0,0,0,8.6625,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
822,1,38.0,0,0,0.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
823,3,27.0,0,1,12.475,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
824,3,2.0,4,1,39.6875,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
825,3,28.724890829694324,0,0,6.95,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
826,3,28.724890829694324,0,0,56.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
827,2,1.0,0,2,37.0042,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
828,3,28.724890829694324,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
830,3,15.0,1,0,14.4542,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
831,2,0.83,1,1,18.75,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
832,3,28.724890829694324,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
833,3,23.0,0,0,7.8542,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
834,3,18.0,0,0,8.3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
835,1,39.0,1,1,83.1583,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
836,3,21.0,0,0,8.6625,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
837,3,28.724890829694324,0,0,8.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
838,3,32.0,0,0,56.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
839,1,41.58045977011494,0,0,29.7,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
840,3,20.0,0,0,7.925,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
841,2,16.0,0,0,10.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
842,1,30.0,0,0,31.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
843,3,34.5,0,0,6.4375,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
844,3,17.0,0,0,8.6625,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
845,3,42.0,0,0,7.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
846,3,28.724890829694324,8,2,69.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
847,3,35.0,0,0,7.8958,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
848,2,28.0,0,1,33.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
849,1,40.88235294117647,1,0,89.1042,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
850,3,4.0,4,2,31.275,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
851,3,74.0,0,0,7.775,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
852,3,9.0,1,1,15.2458,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
853,1,16.0,0,1,39.4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
854,2,44.0,1,0,26.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
855,3,18.0,0,1,9.35,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
856,1,45.0,1,1,164.8667,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
857,1,51.0,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
858,3,24.0,0,3,19.2583,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
859,3,28.724890829694324,0,0,7.2292,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
860,3,41.0,2,0,14.1083,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
861,2,21.0,1,0,11.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
862,1,48.0,0,0,25.9292,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
863,3,16.1231884057971,8,2,69.55,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
864,2,24.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
865,2,42.0,0,0,13.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
866,2,27.0,1,0,13.8583,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
867,1,31.0,0,0,50.4958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
868,3,28.724890829694324,0,0,9.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
869,3,4.0,1,1,11.1333,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
870,3,26.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
871,1,47.0,1,1,52.5542,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
872,1,33.0,0,0,5.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
873,3,47.0,0,0,9.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
874,2,28.0,1,0,24.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
875,3,15.0,0,0,7.225,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
876,3,20.0,0,0,9.8458,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
877,3,19.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
878,3,28.724890829694324,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
879,1,56.0,0,1,83.1583,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
880,2,25.0,0,1,26.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
881,3,33.0,0,0,7.8958,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
882,3,22.0,0,0,10.5167,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
883,2,28.0,0,0,10.5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
884,3,25.0,0,0,7.05,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
885,3,39.0,0,5,29.125,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
886,2,27.0,0,0,13.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
887,1,19.0,0,0,30.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
888,3,16.1231884057971,1,2,23.45,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
889,1,26.0,0,0,30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
890,3,32.0,0,0,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
